# callgrind format
* 286
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(27)
cfn=(88) _dl_add_to_namespace_list
calls=1 31 
* 34
+1 2
1098 1
+1 1
1365 1
1126 1
-21 1
+2 1
+19 1
-18 1
+18 1
-21 1
+21 2
+34 1
-34 1
-25 1
+22 1
+4 2
+19 1
+14 2
-14 1
+14 1
-33 66
+33 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 16
-49 18
+1 43
+80 1
-81 1
+81 2
-81 2
+88 22
-1 24
+1 12
+6 12
-6 24
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
149 4
fe=(2)
1181 3
+7 1
-1 2
+6 1
-6 2
-56 1
+62 3
-67 2
+68 1
+1 1
-1 1
+4 2
-72 2
+5 1
-5 1
+5 2
-5 2
+21 1
-21 1
+21 1
+4 1
-5 1
+3 1
-23 2
+10 2
-10 1
+10 1
+1 9
-11 2
1226 3
+2 2
+1 2
+2 2
1685 1
cfi=(32)
cfn=(94)
calls=1 24 
* 34
+4 3
+2 1
-1 1
+1 2
+1 2
-2 1
+2 1
-2 2
cfi=(33)
cfn=(96)
calls=1 131 
* 42
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) ./elf/./get-dynamic-info.h
39 3
+6 1
-2 1
+11 1
+1 1
-10 2
+23 28
-23 112
+4 56
+3 6
-1 12
+3 24
+1 20
fe=(2)
1203 1
-77 1
+77 1
-77 2
fi=(3)
72 3
+43 2
+7 2
+1 3
+6 3
+18 3
+5 2
+2 2
+2 2
+2 2
+1 1
+3 3
+2 3
+1 2
+9 2
+6 2
+1 2
+3 2
fe=(2)
1715 3
+7 2
cfi=(8)
cfn=(14)
calls=1 28 
* 27
+3 2
fi=(34) ./elf/./setup-vdso.h
24 2
fi=(37) ./elf/./dl-main.h
+85 2
fi=(36) ./elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-55 1
fi=(37)
+55 3
cfi=(38) ./elf/./elf/dl-load.c
cfn=(108) _dl_init_paths
calls=1 680 
* 2369
fe=(2)
1750 3
cfi=(47) ./elf/./elf/dl-debug.c
cfn=(154) _dl_debug_initialize
calls=1 56 
* 32
+7 1
-5 1
-2 1
+7 1
+4 1
+3 1
-3 3
+1 2
+3 1
1256 1
1763 1
1256 1
+1 2
+5 1
+3 1
-6 2
+13 1
-7 1
-4 1
+11 1
-10 1
+10 1
-7 1
+7 3
+4 1
-4 1
-1 1
+5 4
-3 5
-1 10
+2 18
+2 4
+1 8
-1 8
+2 8
+5 4
-10 4
+10 8
-11 11
+19 5
-1 2
225 1
-1 1
+1 3
-1 1
+2 2
1779 2
+5 1
-1 1
1366 1
1784 1
+24 1
cfi=(48) ./elf/../elf/dl-tls.c
cfn=(156) _dl_count_modids
calls=1 222 
* 5
* 1
fi=(49) ./elf/../sysdeps/generic/dl-debug.h
29 3
+1 1
fe=(2)
1814 1
+1 1
cfi=(47)
cfn=(160) _dl_debug_state
calls=1 117 
* 1
+5 3
cfi=(50)
cfn=(162) _dl_audit_activity_map
calls=1 29 
* 20
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(65) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(214) access
calls=1 27 
* 8
* 2
+76 4
+16 3
85 1
1956 1
85 2
1956 2
85 1
1956 5
cfi=(66) ./elf/./elf/dl-deps.c
cfn=(216) _dl_map_object_deps
calls=1 143 
* 13623
92 1
1966 2
-4 1
+16 1
92 2
+9 2
1962 5
+1 2
-1 4
+1 8
-1 16
+4 1
+1 2
+1 1
+2 18
+1 12
+7 2
+1 1
-1 1
+1 2
+2 1
+2 2
+16 4
+1 2
+1 3
+10 1
+2 1
-1 3
+1 3
-1 1
+1 1
cfi=(52)
cfn=(254) _dl_receive_error
calls=1 190 
* 11358
+10 1
+1 1
-1 1
+1 1
+3 2
820 1
fi=(229) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
822 1
fi=(229)
52 1
fe=(2)
831 1
+7 1
-5 1
2032 3
2235 1
-4 2
+10 1
-6 1
+6 1
+3 2
fi=(31)
36 1
+1 3
+3 1
+13 8
-13 4
+9 8
-9 1
+9 20
+4 16
-16 15
fe=(2)
2256 3
+3 1
+5 2
85 1
2269 1
-1 2
85 3
2268 5
cfi=(79) ./elf/./elf/dl-reloc.c
cfn=(284) _dl_relocate_object
calls=1 344 
* 72260
92 4
+9 2
-16 5
2278 9
+2 10
+5 10
+2 10
+6 5
+2 40
cfi=(79)
cfn=(284)
calls=5 344 
* 65784
+4 16
+1 6
-22 3
+22 3
cfi=(48)
cfn=(436) _dl_add_to_slotinfo
calls=3 1164 
* 90
-22 6
92 3
+1 2
2307 1
cfi=(48)
cfn=(438) _dl_tls_initial_modid_limit_setup
calls=1 1125 
* 42
+6 2
+4 4
+2 1
+7 3
cfi=(48)
cfn=(440) _dl_allocate_tls_init
calls=1 602 
* 306
+3 2
+4 3
+3 1
cfi=(126) ./elf/./elf/dl-find_object.c
cfn=(442) _dl_find_object_init
calls=1 578 
* 736
+5 2
85 1
2345 3
85 3
2345 2
cfi=(79)
cfn=(286) _dl_relocate_object_no_relro
calls=1 207 
* 275
92 3
+9 2
2348 1
cfi=(128) ./elf/../sysdeps/nptl/dl-mutex.c
cfn=(452) __rtld_mutex_init
calls=1 30 
* 423
+1 2
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(458) __rtld_malloc_init_real
calls=1 76 
* 2547
+4 2
cfi=(79)
cfn=(432) _dl_protect_relro
calls=1 353 
* 28
+5 3
cfi=(132) ./elf/./elf/dl-call-libc-early-init.c
cfn=(466) _dl_call_libc_early_init
calls=1 29 
* 600
+7 1
cfi=(9) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(484) _dl_sysdep_start_cleanup
calls=1 149 
* 1
+4 2
cfi=(47)
cfn=(210) _dl_debug_update
calls=1 41 
* 6
+1 1
+1 1
cfi=(47)
cfn=(160)
calls=1 117 
* 1
+4 3
cfi=(50)
cfn=(486)
calls=1 45 
* 8
+4 1
cfi=(69) ./elf/./elf/dl-cache.c
cfn=(488) _dl_unload_cache
calls=1 510 
* 16
+5 8
-95 1
+1 1
-3 2
226 3
1293 1
1770 1
1293 2
1770 1
fi=(3)
56 5
+3 4
fe=(2)
1985 1
-4 1
+4 2
fi=(35) ./elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 2
+1 5
fi=(36)
-11 1
+3 1
+3 1
+3 1
+6 1
fi=(35)
+10 2
fi=(3)
+17 2
+12 3
+1 4
+1 4
+1 4
+1 3
+1 4
+1 4
+1 4
+12 1
+7 1
-7 7
+7 2
fe=(2)
1999 3
1760 4
2676 2
+2 1
+1 1
-1 1
+1 1
+1 1
2025 2
cfn=(264) init_tls
calls=1 734 
* 927
* 2
fi=(3)
62 4
+2 4
fe=(2)
2639 2
+2 2
+1 1
1934 1
+1 1
-1 6
+4 3
+1 1
+1 2
+1 2
-7 2
85 1
1833 1
85 2
1833 1
85 1
1833 2
cfn=(164) handle_preload_list
calls=1 852 
* 2915
* 1
92 3
+9 3

fn=(2) _dl_start
519 15
85 1
549 4
85 1
545 1
85 1
548 1
85 1
fi=(3)
-40 1
fe=(2)
548 1
fi=(3)
45 2
+23 18
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
565 143
fi=(4)
79 1
fe=(2)
565 3
fi=(4)
79 2
fe=(2)
565 27
fi=(5) ./elf/./elf/do-rel.h
49 1
+4 1
-5 1
+1 3
+4 7
+3 2
fe=(2)
565 1
fi=(5)
49 1
+4 1
-5 1
+1 3
+4 7
+3 2
+5 7
+2 1
+2 1
-2 2
+1 2
fi=(6) ./elf/../sysdeps/x86_64/dl-machine.h
273 2
+9 10
+4 2
+26 4
fi=(5)
61 3
fe=(2)
565 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-20 4
fe=(2)
565 42
+2 1
457 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 43 
* 9
+4 2
85 1
478 1
85 3
478 1
cfi=(8)
cfn=(14)
calls=1 28 
* 27
+2 1
+16 1
-17 1
+17 1
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16) _dl_sysdep_start
calls=1 103 
* 188346
* 1
+2 2
+87 9
fi=(3)
62 4
+2 4
+39 3
fe=(2)

fn=(176) map_doit
641 1
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(38)
cfn=(178) _dl_map_object
calls=1 1914 
* 2469
* 1
+2 2

fn=(264)
734 3
+2 1
+4 1
-4 1
+4 2
+11 1
fi=(29) ./elf/../include/rtld-malloc.h
44 1
fe=(2)
746 1
+4 1
fi=(29)
44 1
cfi=(28) ./elf/./elf/dl-minimal-malloc.c
cfn=(76) __minimal_calloc
calls=1 +40 
* 34
fe=(2)
759 1
-10 1
-3 1
+10 1
+3 1
cfi=(48)
cfn=(266) _dl_tls_static_surplus_init
calls=1 125 
* 78
+3 1
cfi=(48)
cfn=(268) _dl_determine_tlsoffset
calls=1 243 
* 218
+7 1
cfi=(48)
cfn=(272) _dl_allocate_tls_storage
calls=1 509 
* 461
* 1
+1 2
+6 1
fi=(77) ./elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
776 1
fi=(77)
31 6
+2 1
cfi=(25)
cfn=(280) __tls_init_tp
calls=1 +36 
* 96
fe=(2)
780 1
+3 5

fn=(164)
852 7
+5 1
-5 1
+5 4
-4 1
+10 2
+7 1
183 1
872 2
183 2
874 2
+1 4
cfn=(168)
calls=1 -88 
* 2591
* 1
-18 2
+3 3
cfi=(51) ./string/../string/strcspn.c
cfn=(166) strcspn
calls=1 32 
* 253
* 1
+1 3
+2 4
cfi=(30) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(84) memcpy
calls=1 211 
* 18
+1 2
+14 9

fn=(256) version_check_doit
674 2
+2 4
cfi=(74) ./elf/./elf/dl-version.c
cfn=(258) _dl_check_all_versions
calls=1 392 
* 11328
* 2
+4 2

fl=(125) ./misc/../sysdeps/unix/syscall-template.S
fn=(434) mprotect
117 20
+5 5

fn=(490) munmap
117 4
+5 1

fl=(72) ./malloc/./malloc/scratch_buffer_set_array_size.c
fn=(246) __libc_scratch_buffer_set_array_size
30 27
+4 3
+1 6
+10 6
+18 3
-17 3
+17 9

fl=(80) ./elf/./elf/dl-lookup.c
fn=(300) check_match
70 780
+3 156
-3 1248
+3 936
+13 780
+3 688
cfi=(33)
cfn=(96)
calls=94 +42 
* 4988
* 188
+4 156
+1 312
+4 308
+4 308
+1 1232
+2 4
+44 1092
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-55 4
+26 456
cfi=(33)
cfn=(96)
calls=152 +27 
* 4616
* 304

fn=(294) _dl_lookup_symbol_x
759 656
+2 164
-2 492
+2 164
-2 656
fi=(81) ./elf/../sysdeps/generic/dl-new-hash.h
74 164
+3 328
-8 164
+1 328
+10 164
+1 328
-1 985
+1 1970
+20 1073
-2 1073
+6 1073
-3 2146
+2 1073
-30 1073
+3 2146
fe=(80)
761 164
+4 164
-4 164
+8 632
+9 152
-7 152
+1 152
+6 304
-6 152
+6 304
-15 492
+15 492
-15 820
+15 50
+1 2460
cfn=(298) do_lookup_x
calls=164 334 
* 66427
* 1148
+28 328
-23 328
-5 154
+29 1058
+35 1540
+14 462
+3 308
-57 328
+76 1476
fi=(81)
87 76
+1 76
+1 152
+1 76
fe=(80)
772 12
+6 36
-6 12
+6 24
-7 24
+37 8
+50 2
-72 60
+18 30
+63 40

fn=(298)
334 1312
+1 164
-1 984
+7 164
+11 164
fi=(82) ./elf/../sysdeps/generic/dl-protected.h
29 328
fe=(80)
352 492
+31 2016
+8 672
-4 672
+1 672
+3 2688
+1 1344
+3 672
-3 672
+4 1344
+3 672
+4 672
-4 672
+1 672
-2 672
+5 2016
+3 4704
+99 1554
345 2016
+3 1344
+4 1344
+21 1344
+4 1344
fi=(4)
139 308
+1 462
fe=(80)
463 308
fi=(82)
29 308
fe=(80)
470 1100
+16 308
+1 154
+1 154
+21 1312
-99 468
-1 312
+2 312
+2 154
+6 308
-6 154
+6 1232
+7 582
-10 1740
+3 156
-1 156
+1 156
-1 312
+2 156
-1 156
+1 156
-1 1872
cfn=(300)
calls=156 70 
* 18580
+4 1546
+51 99
+34 20

fl=(74)
fn=(260) _dl_check_map_versions
155 35
+15 5
-15 5
+15 10
+2 20
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-28 3
+24 3
+4 18
+16 6
36 3
200 3
36 18
200 6
36 3
200 3
36 18
+1 20
-1 40
+2 78
cfi=(54)
cfn=(180)
calls=26 +30 
* 2646
* 52
208 18
+5 6
fi=(230) ./elf/../sysdeps/generic/_itoa.h
76 18
fe=(74)
213 12
+4 12
+1 12
-1 6
+4 6
-3 6
+3 6
-3 18
-1 38
+1 38
-1 19
+4 19
-3 19
+3 19
-3 132
56 100
+8 75
+6 75
+16 25
+1 50
+2 25
+5 225
+14 738
+12 1032
+4 344
-30 688
231 100
+3 75
+5 19
-24 19
110 25
+3 100
cfi=(33)
cfn=(96)
calls=25 +18 
* 1058
* 75
224 100
+4 12
+15 18
+5 3
-50 3
+59 15
+3 6
+3 21
+3 18
+4 3
-7 12
+3 9
+4 59
-7 236
+3 180
+8 9
+6 8
fi=(29)
44 4
fe=(74)
280 8
fi=(29)
44 4
cfi=(28)
cfn=(76)
calls=4 +40 
* 136
fe=(74)
281 8
-2 4
fi=(29)
44 4
fe=(74)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 18
+18 19
-15 19
+2 19
-2 19
+2 19
-2 19
+2 38
-2 6
+2 6
-2 6
+2 6
-2 6
+2 12
+2 25
+1 25
-1 75
+1 25
+1 25
-2 25
+2 50
+1 75
+3 75
+8 18
+5 3
-28 3
+33 6
+3 6
+20 62
-14 130
-2 62
+6 62
+1 62
+1 62
-1 186
+1 62
-1 62
+1 62
+1 62
+3 195
+12 6
+1 6
+1 6
+1 2
+19 45
164 2
-8 2
257 5
+77 2
-40 2
-20 3
+96 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(33)
cfn=(262) strncmp
calls=1 125 
* 54
* 2

fn=(258)
392 5
+4 5
-2 2
+4 30
cfn=(260)
calls=5 155 
* 11259
-2 5
+1 5
-1 10
+5 7

fl=(17) ./elf/../sysdeps/x86/cpu-features.c
fn=(44) update_active.constprop.0
90 7
+41 1
+4 1
-41 1
+28 1
-18 1
+9 1
+22 1
-32 1
-1 1
+25 1
-24 1
-1 1
+10 1
+9 1
-19 1
+25 1
-15 2
-9 1
+18 1
-9 1
+9 1
+6 1
+3 3
-3 1
+3 2
+4 5
+5 4
+3 1
-3 1
+1 1
+7 1
-1 1
-4 1
+6 1
-8 2
+1 1
+5 1
+2 2
+3 1
-5 1
-5 1
+10 1
-10 1
+6 2
+4 1
-4 1
+4 2
-5 1
+1 1
+4 1
+14 2
+4 1
-6 1
+6 4
+1 3
+2 3
+91 1
-1 2
+17 4
+16 2
+5 1
-1 1
+4 4
+4 2
fi=(19) ./elf/../sysdeps/x86/get-isa-level.h
31 1
fe=(17)
389 2
+4 3
fi=(20) ./elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19)
+5 1
-2 1
+2 3
fe=(17)
402 1
+1 8
-92 4
+1 2
+5 1
-1 1
+10 1
-6 1
+2 1
-2 1
+3 1
+3 1
fi=(19)
32 3
+4 3
fe=(17)
176 2
+3 1
+3 2
+14 1
+2 1
+10 1
-30 1
+30 1
-12 1
+12 1
-12 2
+2 4
+6 4
+2 4
+7 4
fi=(19)
39 3
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(17)
189 1
-5 2
+4 1

fn=(38) init_cpu_features.constprop.0
724 1
+23 1
-23 6
+14 1
-2 1
-9 1
+1 1
+1 1
+18 2
+3 6
+6 6
cfn=(40) get_common_indices.constprop.0
calls=1 431 
* 71
409 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
761 1
cfn=(44)
calls=1 90 
* 212
+4 1
+42 1
-38 1
+15 1
-18 1
+41 1
-36 1
-5 1
+39 1
-39 1
+3 2
886 2
+65 2
+7 2
+2 2
+4 2
+6 2
1126 1
754 1
1126 1
fi=(21) ./elf/../sysdeps/x86/dl-cacheinfo.h
999 6
fe=(17)
751 1
1118 3
+1 2
+3 2
+1 2
+3 2
+7 1
+1 1
+1 1
+1 1
fi=(21)
834 1
+1 1
+1 1
+14 2
954 1
+4 1
+11 1
-9 1
+4 1
+5 1
-15 1
+1 1
+14 1
-9 1
+2 1
-7 1
+1 1
+44 1
-47 1
+3 1
+1 1
+2 1
-2 1
+4 1
+1 1
+1 1
+37 1
-17 3
+8 2
+29 6
+9 2
+20 2
+13 2
-13 1
+6 2
+7 2
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+5 2
-3 2
+3 2
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+2 2
+6 2
+4 2
-4 1
+4 2
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 5
+55 2
-51 4
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 5
+37 2
-33 5
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
+48 2
-42 5
cfi=(11)
cfn=(28)
calls=1 441 
* 21
+2 2
-2 1
+2 1
+24 10
cfi=(11)
cfn=(60) __GI___tunable_set_val
calls=1 163 
* 44
+6 2
+3 9
cfi=(11)
cfn=(60)
calls=1 163 
* 44
+2 9
cfi=(11)
cfn=(60)
calls=1 163 
* 44
+1 10
cfi=(11)
cfn=(60)
calls=1 163 
* 44
+1 11
cfi=(11)
cfn=(60)
calls=1 163 
* 44
+3 10
cfi=(11)
cfn=(60)
calls=1 163 
* 44
+9 1
fe=(17)
-7 2
fi=(21)
+9 1
fe=(17)
-9 1
fi=(21)
+6 1
+1 1
+1 1
+1 1
+1 1
-2 1
+4 1
-2 1
+1 1
fe=(17)
-11 1
cfi=(11)
cfn=(28)
calls=1 441 
* 20
+3 4
cfi=(11)
cfn=(28)
calls=1 441 
* 22
+9 1
+4 1
-4 2
1264 1
+35 3
-32 1
+32 1
cfi=(11)
cfn=(28)
calls=1 441 
* 22
+7 8
fi=(21)
1035 3
+3 1
+1 2
fe=(17)
1165 1
+1 1
-1 1
+1 2
+41 1
+52 1
-53 1
+1 1
+51 2
+3 7
-50 3
+27 2
-10 2
+1 3
+2 3
+1 2
+2 1
+1 1
-1 3
fi=(21)
852 3
cfn=(52) handle_intel.constprop.0
calls=1 255 
* 459
+1 1
-1 1
+1 1
cfn=(52)
calls=1 255 
* 526
+4 1
-4 2
+1 1
+3 1
cfn=(52)
calls=1 255 
* 476
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 468
+3 1
-2 1
-1 1
+3 1
cfn=(52)
calls=1 255 
* 450
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 451
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 501
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 492
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 493
+3 1
-3 1
+3 1
cfn=(52)
calls=1 255 
* 517
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 518
+2 1
-2 1
+2 1
cfn=(52)
calls=1 255 
* 519
+2 4
-2 1
+2 2
cfn=(58) get_common_cache_info.constprop.0
calls=1 613 
* 228
* 2
990 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 1
-1 2
fe=(17)
-96 2
+4 1
771 3
563 4
777 5
+37 2
+3 2
+94 1
+1 2

fn=(40)
431 1
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(18) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(17)
490 2

fl=(48)
fn=(238) _dl_assign_tls_modid
153 2
+3 6
+53 2
+2 2
+3 2
+1 4

fn=(272)
509 3
fi=(76) ./elf/./dl-tls_block_align.h
23 1
fe=(48)
+68 1
515 3
fi=(29)
56 1
cfi=(28)
cfn=(80) __minimal_malloc
calls=1 -19 
* 74
fe=(48)
517 2
fi=(76)
41 2
+6 4
+5 1
-5 1
+1 1
+4 304
fe=(48)
527 1
+2 2
cfn=(276) allocate_dtv
calls=1 -77 
* 53
+1 2
97 1
535 4

fn=(266)
125 1
+3 1
-3 2
+3 1
-3 2
+3 3
cfi=(11)
cfn=(28)
calls=1 441 
* 21
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 441 
* 21
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 5

fn=(440)
602 9
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(25)
cfn=(90) rtld_mutex_dummy
calls=1 45 
* 2
+3 3
+12 1
-18 1
+42 5
-19 12
+9 9
+1 6
+6 9
+3 3
-2 3
+2 3
-2 3
+6 3
-4 9
+4 3
-4 6
+3 6
+4 6
+1 12
+2 6
+1 6
+19 3
-10 3
+10 3
+2 12
cfi=(30)
